region,province,city,population,gdp_millions,literacy_rate,employment_rate,poverty_rate,gender,age_group
Ilocos Region,Ilocos Norte,Laoag City,58000,7617,98.5,94.2,12.3,Male,Adult
Ilocos Region,Ilocos Norte,Laoag City,53651,7617,98.5,94.2,12.3,Female,Adult
Northern Mindanao,Camiguin,Mambajao,41129,5234,96.8,90.8,18.5
Northern Mindanao,Lanao del Norte,Iligan City,363115,48234,98.3,94.5,13.2
Northern Mindanao,Misamis Occidental,Oroquieta City,76132,9567,97.5,92.5,15.9
Northern Mindanao,Misamis Oriental,Cagayan de Oro City,728402,97234,98.8,95.6,10.8
Davao Region,Davao del Norte,Tagum City,296202,39234,98.2,94.2,13.5
Davao Region,Davao del Sur,Digos City,188376,24567,97.9,93.5,14.5
Davao Region,Davao Oriental,Mati City,147547,19234,97.5,92.8,15.8
Davao Region,Davao de Oro,Nabunturan,73112,9234,97.2,92.1,16.5
Davao Region,Davao City,Davao City,1776949,236234,98.9,95.8,10.2
Soccsksargen,South Cotabato,Koronadal City,184573,24234,98.1,93.8,14.2
Soccsksargen,Sultan Kudarat,Tacurong City,109319,14234,97.5,92.5,15.9
Soccsksargen,Sarangani,Alabel,88294,11234,97.2,91.8,16.8
Soccsksargen,Cotabato,Kidapawan City,160791,21234,97.8,93.2,15.1
Soccsksargen,General Santos City,General Santos City,697315,92234,98.5,94.9,12.5
Caraga,Agusan del Norte,Butuan City,372910,49234,98.3,94.5,13.5
Caraga,Agusan del Sur,Bayugan City,105623,13567,97.5,92.5,15.9
Caraga,Surigao del Norte,Surigao City,171107,22567,97.9,93.2,14.8
Caraga,Surigao del Sur,Tandag City,62669,8234,97.2,91.8,16.5
Caraga,Dinagat Islands,San Jose,127152,16234,97.1,91.5,17.1
